Informações quanto ao grau dos 9 genes:

- prkacb:
Grau total:   1176
Grau entrada: 2
Grau saida:   1174

- gng7:
Grau total:   1037
Grau entrada: 976
Grau saida:   61

- gng13:
Grau total:   1019
Grau entrada: 986
Grau saida:   33

- arrb2:
Grau total:   983
Grau entrada: 0
Grau saida:   983

- arrb1:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk2:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk3:
Grau total:   974
Grau entrada: 0
Grau saida:   974

- gnal:
Grau total:   968
Grau entrada: 968
Grau saida:   0

- gnb1:
Grau total:   876
Grau entrada: 876
Grau saida:   0


----------------------------------------------------------------------
Genes: 

- prkacb:
{'Grau total': '1176'}
{'Grau entrada': 2}
{'Grau saida': 1174}
{'Gene': 'itga2', 'Label': 2, 'Chance': '5.596518516540527344e-01'}
{'Gene': 'olfr748', 'Label': 1, 'Chance': '9.939587116241455078e-01'}
{'Gene': 'olfr748', 'Label': 2, 'Chance': '9.910090565681457520e-01'}
{'Gene': 'olfr1437', 'Label': 1, 'Chance': '9.960677623748779297e-01'}
{'Gene': 'olfr1437', 'Label': 2, 'Chance': '9.944282770156860352e-01'}
{'Gene': 'olfr1463', 'Label': 1, 'Chance': '9.994117021560668945e-01'}
{'Gene': 'olfr1463', 'Label': 2, 'Chance': '9.932343363761901855e-01'}
{'Gene': 'olfr597', 'Label': 1, 'Chance': '9.772794246673583984e-01'}
{'Gene': 'olfr597', 'Label': 2, 'Chance': '9.812932610511779785e-01'}
{'Gene': 'olfr517', 'Label': 1, 'Chance': '9.970406889915466309e-01'}
{'Gene': 'olfr517', 'Label': 2, 'Chance': '9.882662892341613770e-01'}
{'Gene': 'olfr591', 'Label': 1, 'Chance': '9.853675365447998047e-01'}
{'Gene': 'olfr591', 'Label': 2, 'Chance': '9.911268353462219238e-01'}
{'Gene': 'olfr675', 'Label': 1, 'Chance': '9.687882065773010254e-01'}
{'Gene': 'olfr675', 'Label': 2, 'Chance': '9.910119771957397461e-01'}
{'Gene': 'olfr1505', 'Label': 1, 'Chance': '9.883385896682739258e-01'}
{'Gene': 'olfr1505', 'Label': 2, 'Chance': '9.928666353225708008e-01'}
{'Gene': 'olfr412', 'Label': 1, 'Chance': '9.846979379653930664e-01'}
{'Gene': 'olfr412', 'Label': 2, 'Chance': '9.910173416137695312e-01'}
{'Gene': 'olfr1029', 'Label': 1, 'Chance': '9.981818199157714844e-01'}
{'Gene': 'olfr1029', 'Label': 2, 'Chance': '9.834914803504943848e-01'}
{'Gene': 'olfr1425', 'Label': 1, 'Chance': '9.898273944854736328e-01'}
{'Gene': 'olfr1425', 'Label': 2, 'Chance': '9.787361025810241699e-01'}
{'Gene': 'olfr169', 'Label': 1, 'Chance': '9.965342283248901367e-01'}
{'Gene': 'olfr169', 'Label': 2, 'Chance': '9.933498501777648926e-01'}
{'Gene': 'olfr685', 'Label': 1, 'Chance': '9.915209412574768066e-01'}
{'Gene': 'olfr685', 'Label': 2, 'Chance': '9.902206659317016602e-01'}
{'Gene': 'olfr965', 'Label': 1, 'Chance': '9.896658658981323242e-01'}
{'Gene': 'olfr965', 'Label': 2, 'Chance': '9.907271862030029297e-01'}
{'Gene': 'olfr566', 'Label': 1, 'Chance': '9.694925546646118164e-01'}
{'Gene': 'olfr566', 'Label': 2, 'Chance': '8.906499743461608887e-01'}
{'Gene': 'olfr1532-ps1', 'Label': 1, 'Chance': '9.855859875679016113e-01'}
{'Gene': 'olfr1532-ps1', 'Label': 2, 'Chance': '9.555622935295104980e-01'}
{'Gene': 'olfr1222', 'Label': 1, 'Chance': '9.987785220146179199e-01'}
{'Gene': 'olfr1222', 'Label': 2, 'Chance': '9.966322779655456543e-01'}
{'Gene': 'olfr180', 'Label': 1, 'Chance': '9.974454641342163086e-01'}
{'Gene': 'olfr180', 'Label': 2, 'Chance': '9.968378543853759766e-01'}
{'Gene': 'olfr699', 'Label': 1, 'Chance': '9.968562126159667969e-01'}
{'Gene': 'olfr699', 'Label': 2, 'Chance': '9.895458817481994629e-01'}
{'Gene': 'olfr917', 'Label': 1, 'Chance': '9.967570900917053223e-01'}
{'Gene': 'olfr917', 'Label': 2, 'Chance': '9.942579269409179688e-01'}
{'Gene': 'olfr624', 'Label': 1, 'Chance': '9.908879995346069336e-01'}
{'Gene': 'olfr624', 'Label': 2, 'Chance': '9.914831519126892090e-01'}
{'Gene': 'olfr309', 'Label': 1, 'Chance': '9.909309744834899902e-01'}
{'Gene': 'olfr309', 'Label': 2, 'Chance': '9.919254183769226074e-01'}
{'Gene': 'olfr224', 'Label': 1, 'Chance': '9.607032537460327148e-01'}
{'Gene': 'olfr224', 'Label': 2, 'Chance': '9.192965030670166016e-01'}
{'Gene': 'olfr538', 'Label': 1, 'Chance': '9.916731715202331543e-01'}
{'Gene': 'olfr538', 'Label': 2, 'Chance': '9.930114150047302246e-01'}
{'Gene': 'olfr1178', 'Label': 1, 'Chance': '9.926163554191589355e-01'}
{'Gene': 'olfr1178', 'Label': 2, 'Chance': '9.969731569290161133e-01'}
{'Gene': 'olfr1264', 'Label': 1, 'Chance': '9.890162348747253418e-01'}
{'Gene': 'olfr1264', 'Label': 2, 'Chance': '9.852944612503051758e-01'}
{'Gene': 'olfr452', 'Label': 1, 'Chance': '9.967972636222839355e-01'}
{'Gene': 'olfr452', 'Label': 2, 'Chance': '9.976951479911804199e-01'}
{'Gene': 'olfr506', 'Label': 1, 'Chance': '9.914010167121887207e-01'}
{'Gene': 'olfr506', 'Label': 2, 'Chance': '9.727555513381958008e-01'}
{'Gene': 'olfr1034', 'Label': 1, 'Chance': '9.975137710571289062e-01'}
{'Gene': 'olfr1034', 'Label': 2, 'Chance': '9.070689082145690918e-01'}
{'Gene': 'olfr102', 'Label': 1, 'Chance': '9.969148635864257812e-01'}
{'Gene': 'olfr102', 'Label': 2, 'Chance': '9.946303367614746094e-01'}
{'Gene': 'olfr1148', 'Label': 1, 'Chance': '9.778493642807006836e-01'}
{'Gene': 'olfr1148', 'Label': 2, 'Chance': '9.576722979545593262e-01'}
{'Gene': 'olfr310', 'Label': 1, 'Chance': '9.973926544189453125e-01'}
{'Gene': 'olfr310', 'Label': 2, 'Chance': '9.961973428726196289e-01'}
{'Gene': 'olfr913', 'Label': 1, 'Chance': '9.717540144920349121e-01'}
{'Gene': 'olfr913', 'Label': 2, 'Chance': '9.966247081756591797e-01'}
{'Gene': 'olfr1418', 'Label': 1, 'Chance': '9.958161711692810059e-01'}
{'Gene': 'olfr1418', 'Label': 2, 'Chance': '9.829003214836120605e-01'}
{'Gene': 'olfr1415', 'Label': 1, 'Chance': '9.862289428710937500e-01'}
{'Gene': 'olfr1415', 'Label': 2, 'Chance': '9.304715991020202637e-01'}
{'Gene': 'olfr1471', 'Label': 1, 'Chance': '9.976801276206970215e-01'}
{'Gene': 'olfr1471', 'Label': 2, 'Chance': '9.977777600288391113e-01'}
{'Gene': 'olfr774', 'Label': 1, 'Chance': '9.882388114929199219e-01'}
{'Gene': 'olfr774', 'Label': 2, 'Chance': '9.915301799774169922e-01'}
{'Gene': 'olfr741', 'Label': 1, 'Chance': '9.963452219963073730e-01'}
{'Gene': 'olfr741', 'Label': 2, 'Chance': '9.914388656616210938e-01'}
{'Gene': 'olfr391-ps', 'Label': 1, 'Chance': '9.926240444183349609e-01'}
{'Gene': 'olfr391-ps', 'Label': 2, 'Chance': '9.863866567611694336e-01'}
{'Gene': 'olfr417', 'Label': 1, 'Chance': '9.962259531021118164e-01'}
{'Gene': 'olfr417', 'Label': 2, 'Chance': '9.942846894264221191e-01'}
{'Gene': 'olfr1212', 'Label': 1, 'Chance': '9.986166954040527344e-01'}
{'Gene': 'olfr1212', 'Label': 2, 'Chance': '9.972212314605712891e-01'}
{'Gene': 'olfr955', 'Label': 1, 'Chance': '9.952147006988525391e-01'}
{'Gene': 'olfr955', 'Label': 2, 'Chance': '9.978064894676208496e-01'}
{'Gene': 'olfr1036', 'Label': 1, 'Chance': '9.972707629203796387e-01'}
{'Gene': 'olfr1036', 'Label': 2, 'Chance': '9.981818199157714844e-01'}
{'Gene': 'olfr594', 'Label': 1, 'Chance': '9.982440471649169922e-01'}
{'Gene': 'olfr594', 'Label': 2, 'Chance': '9.974403381347656250e-01'}
{'Gene': 'olfr645', 'Label': 1, 'Chance': '9.970967769622802734e-01'}
{'Gene': 'olfr645', 'Label': 2, 'Chance': '9.965096116065979004e-01'}
{'Gene': 'olfr576', 'Label': 1, 'Chance': '9.941356182098388672e-01'}
{'Gene': 'olfr576', 'Label': 2, 'Chance': '9.930810332298278809e-01'}
{'Gene': 'olfr845', 'Label': 1, 'Chance': '9.956894516944885254e-01'}
{'Gene': 'olfr845', 'Label': 2, 'Chance': '9.950795173645019531e-01'}
{'Gene': 'olfr813', 'Label': 1, 'Chance': '9.861366748809814453e-01'}
{'Gene': 'olfr813', 'Label': 2, 'Chance': '9.958447813987731934e-01'}
{'Gene': 'olfr1313', 'Label': 1, 'Chance': '9.873357415199279785e-01'}
{'Gene': 'olfr1313', 'Label': 2, 'Chance': '9.936361312866210938e-01'}
{'Gene': 'olfr1308', 'Label': 1, 'Chance': '9.926499724388122559e-01'}
{'Gene': 'olfr1308', 'Label': 2, 'Chance': '9.975378513336181641e-01'}
{'Gene': 'olfr1338', 'Label': 1, 'Chance': '9.952800273895263672e-01'}
{'Gene': 'olfr1338', 'Label': 2, 'Chance': '9.885033965110778809e-01'}
{'Gene': 'olfr325', 'Label': 1, 'Chance': '9.956861734390258789e-01'}
{'Gene': 'olfr325', 'Label': 2, 'Chance': '9.954383969306945801e-01'}
{'Gene': 'olfr117', 'Label': 1, 'Chance': '9.930439591407775879e-01'}
{'Gene': 'olfr117', 'Label': 2, 'Chance': '9.727506637573242188e-01'}
{'Gene': 'olfr747', 'Label': 1, 'Chance': '9.909968376159667969e-01'}
{'Gene': 'olfr747', 'Label': 2, 'Chance': '9.868814945220947266e-01'}
{'Gene': 'olfr370', 'Label': 1, 'Chance': '9.806998968124389648e-01'}
{'Gene': 'olfr370', 'Label': 2, 'Chance': '9.586573243141174316e-01'}
{'Gene': 'olfr1511', 'Label': 1, 'Chance': '9.911420345306396484e-01'}
{'Gene': 'olfr1511', 'Label': 2, 'Chance': '9.823739528656005859e-01'}
{'Gene': 'olfr930', 'Label': 1, 'Chance': '9.987107515335083008e-01'}
{'Gene': 'olfr930', 'Label': 2, 'Chance': '9.964836835861206055e-01'}
{'Gene': 'olfr448', 'Label': 1, 'Chance': '9.965546131134033203e-01'}
{'Gene': 'olfr448', 'Label': 2, 'Chance': '9.979563951492309570e-01'}
{'Gene': 'olfr1402', 'Label': 1, 'Chance': '9.921407103538513184e-01'}
{'Gene': 'olfr1402', 'Label': 2, 'Chance': '9.923325777053833008e-01'}
{'Gene': 'olfr1394', 'Label': 1, 'Chance': '9.936066865921020508e-01'}
{'Gene': 'olfr1394', 'Label': 2, 'Chance': '9.970315694808959961e-01'}
{'Gene': 'olfr1412', 'Label': 1, 'Chance': '9.889699220657348633e-01'}
{'Gene': 'olfr1412', 'Label': 2, 'Chance': '9.949599504470825195e-01'}
{'Gene': 'olfr729', 'Label': 1, 'Chance': '9.981893897056579590e-01'}
{'Gene': 'olfr729', 'Label': 2, 'Chance': '9.962801337242126465e-01'}
{'Gene': 'olfr960', 'Label': 1, 'Chance': '9.948580265045166016e-01'}
{'Gene': 'olfr960', 'Label': 2, 'Chance': '9.871052503585815430e-01'}
{'Gene': 'olfr281', 'Label': 1, 'Chance': '9.684656262397766113e-01'}
{'Gene': 'olfr281', 'Label': 2, 'Chance': '9.675861597061157227e-01'}
{'Gene': 'olfr284', 'Label': 1, 'Chance': '9.878552556037902832e-01'}
{'Gene': 'olfr284', 'Label': 2, 'Chance': '8.799384236335754395e-01'}
{'Gene': 'olfr846', 'Label': 1, 'Chance': '9.975384473800659180e-01'}
{'Gene': 'olfr846', 'Label': 2, 'Chance': '9.969958066940307617e-01'}
{'Gene': 'olfr1366', 'Label': 1, 'Chance': '9.918952584266662598e-01'}
{'Gene': 'olfr1366', 'Label': 2, 'Chance': '9.706397056579589844e-01'}
{'Gene': 'olfr780', 'Label': 1, 'Chance': '9.754108190536499023e-01'}
{'Gene': 'olfr780', 'Label': 2, 'Chance': '9.932591915130615234e-01'}
{'Gene': 'olfr801', 'Label': 1, 'Chance': '9.967850446701049805e-01'}
{'Gene': 'olfr801', 'Label': 2, 'Chance': '9.929879307746887207e-01'}
{'Gene': 'olfr981', 'Label': 1, 'Chance': '9.748612642288208008e-01'}
{'Gene': 'olfr981', 'Label': 2, 'Chance': '9.520797133445739746e-01'}
{'Gene': 'olfr114', 'Label': 1, 'Chance': '9.980511665344238281e-01'}
{'Gene': 'olfr114', 'Label': 2, 'Chance': '9.806698560714721680e-01'}
{'Gene': 'olfr122', 'Label': 1, 'Chance': '9.889281988143920898e-01'}
{'Gene': 'olfr122', 'Label': 2, 'Chance': '9.889609217643737793e-01'}
{'Gene': 'olfr113', 'Label': 1, 'Chance': '9.766076803207397461e-01'}
{'Gene': 'olfr113', 'Label': 2, 'Chance': '9.879875183105468750e-01'}
{'Gene': 'olfr125', 'Label': 1, 'Chance': '9.748647809028625488e-01'}
{'Gene': 'olfr125', 'Label': 2, 'Chance': '9.963425993919372559e-01'}
{'Gene': 'olfr1484', 'Label': 1, 'Chance': '9.966897964477539062e-01'}
{'Gene': 'olfr1484', 'Label': 2, 'Chance': '9.950565099716186523e-01'}
{'Gene': 'olfr1324', 'Label': 1, 'Chance': '9.987657070159912109e-01'}
{'Gene': 'olfr1324', 'Label': 2, 'Chance': '9.965893030166625977e-01'}
{'Gene': 'olfr1143', 'Label': 1, 'Chance': '9.963430762290954590e-01'}
{'Gene': 'olfr1143', 'Label': 2, 'Chance': '9.947593808174133301e-01'}
{'Gene': 'olfr1167', 'Label': 1, 'Chance': '9.965896606445312500e-01'}
{'Gene': 'olfr1167', 'Label': 2, 'Chance': '9.939960241317749023e-01'}
{'Gene': 'olfr446', 'Label': 1, 'Chance': '9.912920594215393066e-01'}
{'Gene': 'olfr446', 'Label': 2, 'Chance': '9.909650087356567383e-01'}
{'Gene': 'olfr437', 'Label': 1, 'Chance': '9.796645641326904297e-01'}
{'Gene': 'olfr437', 'Label': 2, 'Chance': '9.711245894432067871e-01'}
{'Gene': 'olfr1115', 'Label': 1, 'Chance': '9.940170049667358398e-01'}
{'Gene': 'olfr1115', 'Label': 2, 'Chance': '9.962508082389831543e-01'}
{'Gene': 'olfr746', 'Label': 1, 'Chance': '9.989783763885498047e-01'}
{'Gene': 'olfr746', 'Label': 2, 'Chance': '9.986047148704528809e-01'}
{'Gene': 'olfr745', 'Label': 1, 'Chance': '9.974623918533325195e-01'}
{'Gene': 'olfr745', 'Label': 2, 'Chance': '9.879279732704162598e-01'}
{'Gene': 'olfr827', 'Label': 1, 'Chance': '9.896462559700012207e-01'}
{'Gene': 'olfr827', 'Label': 2, 'Chance': '9.933451414108276367e-01'}
{'Gene': 'olfr1475', 'Label': 1, 'Chance': '9.847373366355895996e-01'}
{'Gene': 'olfr1475', 'Label': 2, 'Chance': '9.943699240684509277e-01'}
{'Gene': 'olfr1461', 'Label': 1, 'Chance': '9.930645823478698730e-01'}
{'Gene': 'olfr1461', 'Label': 2, 'Chance': '9.976158142089843750e-01'}
{'Gene': 'olfr1449', 'Label': 1, 'Chance': '9.982494115829467773e-01'}
{'Gene': 'olfr1449', 'Label': 2, 'Chance': '9.962866306304931641e-01'}
{'Gene': 'olfr1340', 'Label': 1, 'Chance': '9.568875432014465332e-01'}
{'Gene': 'olfr1340', 'Label': 2, 'Chance': '9.717870950698852539e-01'}
{'Gene': 'olfr420', 'Label': 1, 'Chance': '9.758323431015014648e-01'}
{'Gene': 'olfr420', 'Label': 2, 'Chance': '9.424777626991271973e-01'}
{'Gene': 'olfr518', 'Label': 1, 'Chance': '9.934881925582885742e-01'}
{'Gene': 'olfr518', 'Label': 2, 'Chance': '9.889692068099975586e-01'}
{'Gene': 'olfr498', 'Label': 1, 'Chance': '9.964979887008666992e-01'}
{'Gene': 'olfr498', 'Label': 2, 'Chance': '9.935376048088073730e-01'}
{'Gene': 'olfr1356', 'Label': 1, 'Chance': '9.821042418479919434e-01'}
{'Gene': 'olfr1356', 'Label': 2, 'Chance': '9.951788187026977539e-01'}
{'Gene': 'olfr493', 'Label': 1, 'Chance': '9.839497208595275879e-01'}
{'Gene': 'olfr493', 'Label': 2, 'Chance': '9.824106693267822266e-01'}
{'Gene': 'olfr510', 'Label': 1, 'Chance': '9.889830946922302246e-01'}
{'Gene': 'olfr510', 'Label': 2, 'Chance': '9.769684672355651855e-01'}
{'Gene': 'olfr657', 'Label': 1, 'Chance': '9.984332919120788574e-01'}
{'Gene': 'olfr657', 'Label': 2, 'Chance': '9.968420267105102539e-01'}
{'Gene': 'olfr145', 'Label': 1, 'Chance': '9.929565191268920898e-01'}
{'Gene': 'olfr145', 'Label': 2, 'Chance': '9.860832095146179199e-01'}
{'Gene': 'olfr726', 'Label': 1, 'Chance': '9.547305107116699219e-01'}
{'Gene': 'olfr726', 'Label': 2, 'Chance': '9.891136884689331055e-01'}
{'Gene': 'olfr725', 'Label': 1, 'Chance': '9.962071180343627930e-01'}
{'Gene': 'olfr725', 'Label': 2, 'Chance': '9.912002682685852051e-01'}
{'Gene': 'olfr767', 'Label': 1, 'Chance': '9.970529079437255859e-01'}
{'Gene': 'olfr767', 'Label': 2, 'Chance': '9.926754832267761230e-01'}
{'Gene': 'olfr727', 'Label': 1, 'Chance': '9.733555912971496582e-01'}
{'Gene': 'olfr727', 'Label': 2, 'Chance': '9.908077120780944824e-01'}
{'Gene': 'olfr1145', 'Label': 1, 'Chance': '9.884799122810363770e-01'}
{'Gene': 'olfr1145', 'Label': 2, 'Chance': '9.820130467414855957e-01'}
{'Gene': 'olfr186', 'Label': 1, 'Chance': '9.914148449897766113e-01'}
{'Gene': 'olfr186', 'Label': 2, 'Chance': '9.814722537994384766e-01'}
{'Gene': 'olfr187', 'Label': 1, 'Chance': '9.975397586822509766e-01'}
{'Gene': 'olfr187', 'Label': 2, 'Chance': '9.931495785713195801e-01'}
{'Gene': 'olfr1232', 'Label': 1, 'Chance': '9.940190315246582031e-01'}
{'Gene': 'olfr1232', 'Label': 2, 'Chance': '9.977552294731140137e-01'}
{'Gene': 'olfr809', 'Label': 1, 'Chance': '9.973546266555786133e-01'}
{'Gene': 'olfr809', 'Label': 2, 'Chance': '9.970836043357849121e-01'}
{'Gene': 'olfr554', 'Label': 1, 'Chance': '9.943944215774536133e-01'}
{'Gene': 'olfr554', 'Label': 2, 'Chance': '9.933870434761047363e-01'}
{'Gene': 'olfr943', 'Label': 1, 'Chance': '9.947064518928527832e-01'}
{'Gene': 'olfr943', 'Label': 2, 'Chance': '9.942330718040466309e-01'}
{'Gene': 'olfr129', 'Label': 1, 'Chance': '9.987426400184631348e-01'}
{'Gene': 'olfr129', 'Label': 2, 'Chance': '9.937833547592163086e-01'}
{'Gene': 'olfr110', 'Label': 1, 'Chance': '9.347695708274841309e-01'}
{'Gene': 'olfr642', 'Label': 1, 'Chance': '9.886731505393981934e-01'}
{'Gene': 'olfr642', 'Label': 2, 'Chance': '9.923208355903625488e-01'}
{'Gene': 'olfr958', 'Label': 1, 'Chance': '9.958336353302001953e-01'}
{'Gene': 'olfr958', 'Label': 2, 'Chance': '9.979730248451232910e-01'}
{'Gene': 'olfr954', 'Label': 1, 'Chance': '9.969921112060546875e-01'}
{'Gene': 'olfr954', 'Label': 2, 'Chance': '9.968661665916442871e-01'}
{'Gene': 'olfr135', 'Label': 1, 'Chance': '9.987059831619262695e-01'}
{'Gene': 'olfr135', 'Label': 2, 'Chance': '9.971594810485839844e-01'}
{'Gene': 'olfr1330', 'Label': 1, 'Chance': '9.805671572685241699e-01'}
{'Gene': 'olfr1330', 'Label': 2, 'Chance': '9.959654808044433594e-01'}
{'Gene': 'olfr893', 'Label': 1, 'Chance': '9.877013564109802246e-01'}
{'Gene': 'olfr893', 'Label': 2, 'Chance': '9.942077398300170898e-01'}
{'Gene': 'olfr1396', 'Label': 1, 'Chance': '9.899837970733642578e-01'}
{'Gene': 'olfr1396', 'Label': 2, 'Chance': '7.311865091323852539e-01'}
{'Gene': 'olfr374', 'Label': 1, 'Chance': '9.869102835655212402e-01'}
{'Gene': 'olfr374', 'Label': 2, 'Chance': '9.923002719879150391e-01'}
{'Gene': 'olfr77', 'Label': 1, 'Chance': '9.933955073356628418e-01'}
{'Gene': 'olfr77', 'Label': 2, 'Chance': '9.939549565315246582e-01'}
{'Gene': 'olfr1259', 'Label': 1, 'Chance': '9.651269316673278809e-01'}
{'Gene': 'olfr1259', 'Label': 2, 'Chance': '9.278219342231750488e-01'}
{'Gene': 'olfr1269', 'Label': 1, 'Chance': '9.971786737442016602e-01'}
{'Gene': 'olfr1269', 'Label': 2, 'Chance': '9.941966533660888672e-01'}
{'Gene': 'olfr1265', 'Label': 1, 'Chance': '9.878914356231689453e-01'}
{'Gene': 'olfr1265', 'Label': 2, 'Chance': '9.918830394744873047e-01'}
{'Gene': 'olfr1495', 'Label': 1, 'Chance': '9.982987046241760254e-01'}
{'Gene': 'olfr1495', 'Label': 2, 'Chance': '9.847545623779296875e-01'}
{'Gene': 'olfr1491', 'Label': 1, 'Chance': '9.758985042572021484e-01'}
{'Gene': 'olfr1491', 'Label': 2, 'Chance': '9.946647882461547852e-01'}
{'Gene': 'olfr397', 'Label': 1, 'Chance': '9.950805902481079102e-01'}
{'Gene': 'olfr397', 'Label': 2, 'Chance': '9.971045851707458496e-01'}
{'Gene': 'olfr390', 'Label': 1, 'Chance': '9.830993413925170898e-01'}
{'Gene': 'olfr390', 'Label': 2, 'Chance': '9.226138591766357422e-01'}
{'Gene': 'olfr1121', 'Label': 1, 'Chance': '9.925373196601867676e-01'}
{'Gene': 'olfr1121', 'Label': 2, 'Chance': '9.978256821632385254e-01'}
{'Gene': 'olfr1128', 'Label': 1, 'Chance': '9.931209683418273926e-01'}
{'Gene': 'olfr1128', 'Label': 2, 'Chance': '9.851009249687194824e-01'}
{'Gene': 'olfr1123', 'Label': 1, 'Chance': '9.716097116470336914e-01'}
{'Gene': 'olfr1123', 'Label': 2, 'Chance': '9.921264648437500000e-01'}
{'Gene': 'olfr1133', 'Label': 1, 'Chance': '9.946513772010803223e-01'}
{'Gene': 'olfr1133', 'Label': 2, 'Chance': '9.959400892257690430e-01'}
{'Gene': 'olfr633', 'Label': 1, 'Chance': '9.786931276321411133e-01'}
{'Gene': 'olfr633', 'Label': 2, 'Chance': '9.730864763259887695e-01'}
{'Gene': 'olfr521', 'Label': 1, 'Chance': '9.973933696746826172e-01'}
{'Gene': 'olfr521', 'Label': 2, 'Chance': '9.971492886543273926e-01'}
{'Gene': 'olfr168', 'Label': 1, 'Chance': '9.952568411827087402e-01'}
{'Gene': 'olfr168', 'Label': 2, 'Chance': '9.910845756530761719e-01'}
{'Gene': 'olfr677', 'Label': 1, 'Chance': '9.791573882102966309e-01'}
{'Gene': 'olfr677', 'Label': 2, 'Chance': '9.898489117622375488e-01'}
{'Gene': 'olfr564', 'Label': 1, 'Chance': '9.913414120674133301e-01'}
{'Gene': 'olfr564', 'Label': 2, 'Chance': '9.959088563919067383e-01'}
{'Gene': 'olfr574', 'Label': 1, 'Chance': '9.977170228958129883e-01'}
{'Gene': 'olfr574', 'Label': 2, 'Chance': '9.973552227020263672e-01'}
{'Gene': 'olfr557', 'Label': 1, 'Chance': '9.903136491775512695e-01'}
{'Gene': 'olfr557', 'Label': 2, 'Chance': '9.929062128067016602e-01'}
{'Gene': 'olfr1312', 'Label': 1, 'Chance': '9.752158522605895996e-01'}
{'Gene': 'olfr1312', 'Label': 2, 'Chance': '9.909325838088989258e-01'}
{'Gene': 'olfr731', 'Label': 1, 'Chance': '9.956538677215576172e-01'}
{'Gene': 'olfr731', 'Label': 2, 'Chance': '9.934136271476745605e-01'}
{'Gene': 'olfr1094', 'Label': 1, 'Chance': '9.845018982887268066e-01'}
{'Gene': 'olfr1094', 'Label': 2, 'Chance': '9.873861670494079590e-01'}
{'Gene': 'olfr1093', 'Label': 1, 'Chance': '9.940084218978881836e-01'}
{'Gene': 'olfr1093', 'Label': 2, 'Chance': '9.939333796501159668e-01'}
{'Gene': 'olfr976', 'Label': 1, 'Chance': '9.993587136268615723e-01'}
{'Gene': 'olfr976', 'Label': 2, 'Chance': '9.942343831062316895e-01'}
{'Gene': 'olfr361', 'Label': 1, 'Chance': '9.990351200103759766e-01'}
{'Gene': 'olfr361', 'Label': 2, 'Chance': '9.982149600982666016e-01'}
{'Gene': 'olfr434', 'Label': 1, 'Chance': '9.953168630599975586e-01'}
{'Gene': 'olfr434', 'Label': 2, 'Chance': '9.951275587081909180e-01'}
{'Gene': 'olfr1450', 'Label': 1, 'Chance': '9.956181049346923828e-01'}
{'Gene': 'olfr1450', 'Label': 2, 'Chance': '9.965345859527587891e-01'}
{'Gene': 'olfr509', 'Label': 1, 'Chance': '9.754889607429504395e-01'}
{'Gene': 'olfr509', 'Label': 2, 'Chance': '9.907906055450439453e-01'}
{'Gene': 'olfr1253', 'Label': 1, 'Chance': '9.947868585586547852e-01'}
{'Gene': 'olfr1253', 'Label': 2, 'Chance': '9.950909614562988281e-01'}
{'Gene': 'olfr368', 'Label': 1, 'Chance': '9.635546207427978516e-01'}
{'Gene': 'olfr368', 'Label': 2, 'Chance': '9.812123179435729980e-01'}
{'Gene': 'olfr918', 'Label': 1, 'Chance': '9.886449575424194336e-01'}
{'Gene': 'olfr918', 'Label': 2, 'Chance': '9.817897677421569824e-01'}
{'Gene': 'olfr323', 'Label': 1, 'Chance': '9.733127951622009277e-01'}
{'Gene': 'olfr323', 'Label': 2, 'Chance': '9.495185613632202148e-01'}
{'Gene': 'olfr127', 'Label': 1, 'Chance': '9.918391108512878418e-01'}
{'Gene': 'olfr127', 'Label': 2, 'Chance': '9.940840601921081543e-01'}
{'Gene': 'olfr794', 'Label': 1, 'Chance': '9.944801330566406250e-01'}
{'Gene': 'olfr794', 'Label': 2, 'Chance': '9.960741996765136719e-01'}
{'Gene': 'olfr654', 'Label': 1, 'Chance': '9.932965636253356934e-01'}
{'Gene': 'olfr654', 'Label': 2, 'Chance': '9.650393128395080566e-01'}
{'Gene': 'olfr593', 'Label': 1, 'Chance': '9.744117856025695801e-01'}
{'Gene': 'olfr593', 'Label': 2, 'Chance': '9.512177705764770508e-01'}
{'Gene': 'olfr461', 'Label': 1, 'Chance': '9.421058893203735352e-01'}
{'Gene': 'olfr461', 'Label': 2, 'Chance': '9.212371110916137695e-01'}
{'Gene': 'olfr460', 'Label': 1, 'Chance': '9.974393844604492188e-01'}
{'Gene': 'olfr460', 'Label': 2, 'Chance': '9.866270422935485840e-01'}
{'Gene': 'olfr1347', 'Label': 1, 'Chance': '9.931681156158447266e-01'}
{'Gene': 'olfr1347', 'Label': 2, 'Chance': '9.925644993782043457e-01'}
{'Gene': 'olfr1350', 'Label': 1, 'Chance': '9.923911690711975098e-01'}
{'Gene': 'olfr1350', 'Label': 2, 'Chance': '9.803265333175659180e-01'}
{'Gene': 'olfr1323', 'Label': 1, 'Chance': '9.966772794723510742e-01'}
{'Gene': 'olfr1323', 'Label': 2, 'Chance': '9.957767128944396973e-01'}
{'Gene': 'olfr1058', 'Label': 1, 'Chance': '9.207603931427001953e-01'}
{'Gene': 'olfr1058', 'Label': 2, 'Chance': '9.430446028709411621e-01'}
{'Gene': 'olfr720', 'Label': 1, 'Chance': '9.951426982879638672e-01'}
{'Gene': 'olfr720', 'Label': 2, 'Chance': '9.956094622611999512e-01'}
{'Gene': 'olfr1278', 'Label': 1, 'Chance': '9.822487831115722656e-01'}
